companies_id,company_name,country,clustered,activity_uuid_product_uuid,Activity Name,isic_4digit
ajtm-joints-detancheite_fra599358-00101,ajtm - joints d'étanchéité,france,ptfe sealing gaskets,ff8730f0-d92e-54ed-9a8e-09fc7920cf87_888e7520-545c-4857-a07a-094575afe6ca,"sealing tape production, aluminium/PE, 50 mm wide",2220
ajtm-joints-detancheite_fra599358-00101,ajtm - joints d'étanchéité,france,bending,77ac10a7-6b05-5e27-8e5c-4358517b1ef6_8aa5cd19-c1ca-49f1-8efb-c7a28f5ad71f,"section bar rolling, steel",2410
ajtm-joints-detancheite_fra599358-00101,ajtm - joints d'étanchéité,france,cutting,53dae40f-2bf3-5063-9aeb-4e9de4375cc7_c17bc9a6-70c2-49c3-ad5e-16840fa81178,potato haulm cutting,0161
cades-penedes_00000003942579-001,cades penedes,spain,ethyl alcohol,46ef86a4-d9d5-5185-a2df-94a57b0e7b6f_1a71f77c-edaa-4365-a192-f54ac538d033,ethyl acetate production,2011
cades-penedes_00000003942579-001,cades penedes,spain,phenols,9f3b74f9-c86d-5866-992f-e7a04ac19653_55b66789-289c-4f21-8d9b-3236e726b933,"phenol production, from cumene",2011
cades-penedes_00000003942579-001,cades penedes,spain,derivatives,9917da7b-013f-5175-84eb-e337fbd13c3e_9f2fdfd0-e173-47e9-812f-2bee762d9d39,phenoxy-compound production,2021
cades-penedes_00000003942579-001,cades penedes,spain,tartaric acid,b1cde6f9-fe23-5654-b1f5-6896f8da4906_9d63da75-8289-4b96-a900-67ec3bd40a16,sulfuric acid production,2012
carlemsaph_00000005472318-001,carlemsaph,france,pharmaceutical raw material,5c5d1cdb-22df-5e58-a3c7-500e031f03e7_dc1ed0ff-fbaa-47a1-8962-4faff492788f,"market for propylene glycol, liquid",2011
carlemsaph_00000005472318-001,carlemsaph,france,cosmetic,67d97fc9-5854-547e-8c64-84f0deb101ad_779bed36-7f72-4921-b677-e92df06db499,"market for toner, colour, powder",2022
carlemsaph_00000005472318-001,carlemsaph,france,natural ingredient,82b0b82a-5afb-5078-ac5b-858549881b8b_e303fb73-b0e1-41ae-bddc-5e0e444eb3fb,"market for used vegetable cooking oil, purified",3830
chemische-fabrik-kalk-gmbh_00000005348927-001,chemische fabrik kalk gmbh,germany,sodium bisulphite solution,70035673-5221-57e2-9396-340db613f186_b21c5bf0-60da-4095-a5b4-cc8b8a3b2668,"resorcinol production, benzene disulfonation",2011
chemische-fabrik-kalk-gmbh_00000005348927-001,chemische fabrik kalk gmbh,germany,magnesium chloride,fe21abea-06a2-547d-a385-db5afc040b70_a4a72d78-6642-4e02-bec4-8dcd7fc35d4a,epichlorohydrin production from allyl chloride,2011
chemische-fabrik-kalk-gmbh_00000005348927-001,chemische fabrik kalk gmbh,germany,magnesium chloride hexahydrate,70035673-5221-57e2-9396-340db613f186_b21c5bf0-60da-4095-a5b4-cc8b8a3b2668,"resorcinol production, benzene disulfonation",2011
chemische-fabrik-kalk-gmbh_00000005348927-001,chemische fabrik kalk gmbh,germany,chemistry derivatives,9570ae5a-2674-54e0-98c1-10cec33ca85a_c6c77fb4-9850-4849-be9e-71fc9656bc03,"heat and power co-generation unit construction, 1MWel, 6.4 MWth",4220
chemische-fabrik-kalk-gmbh_00000005348927-001,chemische fabrik kalk gmbh,germany,sodium sulphate,70035673-5221-57e2-9396-340db613f186_b21c5bf0-60da-4095-a5b4-cc8b8a3b2668,"resorcinol production, benzene disulfonation",2011
chemopharma-gmbh_00000004681853-482303001,chemopharma gmbh,austria,pharmaceutical raw material,5c5d1cdb-22df-5e58-a3c7-500e031f03e7_dc1ed0ff-fbaa-47a1-8962-4faff492788f,"market for propylene glycol, liquid",2011
chemopharma-gmbh_00000004681853-482303001,chemopharma gmbh,austria,beverage additives,cc939e20-27e9-556d-b31f-eb8f0f7d6478_9e6f12d8-b727-4aef-94e3-c8278e3661d7,"market for soda ash, light",2011
chemopharma-gmbh_00000004681853-482303001,chemopharma gmbh,austria,auxiliary products,e692d2d3-e5bc-53ad-88d5-96302184c130_9c76a11f-ac9b-4931-ad1d-82463634fe89,"market for residues, MSWI-WWT, WW from pig iron production",3821
curt-georgi-aromas-y-esencias-sa_esp006101-00101,curt georgi aromas y esencias s.a.,spain,essence for perfume,44cf9fd4-da0b-58e5-aec8-52b1c082e97d_43fdfa7d-a9ad-4919-8368-e82a9142101b,market for vanilla,0128
curt-georgi-aromas-y-esencias-sa_esp006101-00101,curt georgi aromas y esencias s.a.,spain,"essences, nonfood",8ffe142c-26b7-5984-805f-b21e828f3d0d_c6c77fb4-9850-4849-be9e-71fc9656bc03,"market for solvent, organic",20
curt-georgi-aromas-y-esencias-sa_esp006101-00101,curt georgi aromas y esencias s.a.,spain,scents perfume,44cf9fd4-da0b-58e5-aec8-52b1c082e97d_43fdfa7d-a9ad-4919-8368-e82a9142101b,market for vanilla,0128
curt-georgi-aromas-y-esencias-sa_esp006101-00101,curt georgi aromas y esencias s.a.,spain,beverage additives,cc939e20-27e9-556d-b31f-eb8f0f7d6478_9e6f12d8-b727-4aef-94e3-c8278e3661d7,"market for soda ash, light",2011
